FT   repeat_unit     13387..13493
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 163.85 to model RUP
FT   repeat_unit     62818..62924
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 162.80 to model RUP
FT   repeat_unit     111022..111080
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.27 to model boxA
FT   repeat_unit     complement(51041..50982)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.70 to model boxA
FT   repeat_unit     12489..12548
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.22 to model boxA
FT   repeat_unit     47848..47907
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.76 to model boxA
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 32.46 to model boxA
FT   repeat_unit     23396..23455
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.15 to model boxA
FT   repeat_unit     32245..32304
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.09 to model boxA
FT   repeat_unit     complement(47956..47897)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.66 to model boxA
FT   repeat_unit     complement(37815..37756)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.95 to model boxA
FT   repeat_unit     complement(14308..14250)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.27 to model boxA
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.51 to model boxA
FT   repeat_unit     117309..117369
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.18 to model boxA
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.17 to model boxA
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.26 to model boxA
FT   repeat_unit     37292..37350
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.85 to model boxA
FT   repeat_unit     complement(46797..46737)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 33.72 to model boxA
FT   repeat_unit     complement(38270..38212)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.86 to model boxA
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.21 to model boxA
FT   repeat_unit     complement(52812..52753)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.69 to model boxA
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.78 to model boxA
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.90 to model boxA
FT   repeat_unit     39795..39854
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.03 to model boxA
FT   repeat_unit     complement(145581..145518)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 47.92 to model boxA
FT   repeat_unit     12890..12949
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.23 to model boxA
FT   repeat_unit     42123..42182
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.50 to model boxA
FT   repeat_unit     complement(12394..12335)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 38.48 to model boxA
FT   repeat_unit     11655..11714
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.21 to model boxA
FT   repeat_unit     11988..12047
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.06 to model boxA
FT   repeat_unit     15059..15119
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.49 to model boxA
FT   repeat_unit     12022..12080
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.57 to model boxA
FT   repeat_unit     11691..11750
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.87 to model boxA
FT   repeat_unit     13307..13366
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.98 to model boxA
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.52 to model boxA
FT   repeat_unit     complement(105307..105248)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.41 to model boxA
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.04 to model boxA
FT   repeat_unit     16747..16791
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 49.23 to model boxB
FT   repeat_unit     16792..16836
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 14.63 to model boxB
FT   repeat_unit     23872..23916
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.47 to model boxB
FT   repeat_unit     111044..111088
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.94 to model boxB
FT   repeat_unit     117332..117377
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.63 to model boxB
FT   repeat_unit     complement(145559..145510)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 48.87 to model boxB
FT   repeat_unit     complement(104353..104309)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.84 to model boxB
FT   repeat_unit     complement(104308..104264)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.86 to model boxB
FT   repeat_unit     complement(11787..11743)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.02 to model boxB
FT   repeat_unit     complement(104412..104354)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.31 to model boxA
FT   repeat_unit     complement(130999..130955)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.91 to model boxB
FT   repeat_unit     complement(130954..130910)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxB
FT   repeat_unit     complement(126215..126171)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.77 to model boxB
FT   repeat_unit     complement(126170..126126)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.85 to model boxB
FT   repeat_unit     complement(117144..117100)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.35 to model boxB
FT   repeat_unit     complement(72099..72055)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.61 to model boxB
FT   repeat_unit     complement(20951..20907)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.04 to model boxB
FT   repeat_unit     complement(15273..15229)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.54 to model boxB
FT   repeat_unit     complement(13462..13421)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 17.06 to model boxB
FT   repeat_unit     36124..36168
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(11809..11751)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 62.98 to model boxA
FT   repeat_unit     36169..36213
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.20 to model boxB
FT   repeat_unit     46342..46386
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.30 to model boxB
FT   repeat_unit     58858..58902
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.78 to model boxB
FT   repeat_unit     58903..58947
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.78 to model boxB
FT   repeat_unit     58948..58992
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.37 to model boxB
FT   repeat_unit     111289..111333
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 57.35 to model boxB
FT   repeat_unit     111850..111894
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.94 to model boxB
FT   repeat_unit     138997..139042
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 53.73 to model boxB
FT   repeat_unit     142652..142697
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 61.18 to model boxB
FT   repeat_unit     complement(140587..140542)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 52.84 to model boxB
FT   repeat_unit     26457..26517
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.15 to model boxA
FT   repeat_unit     complement(134261..134217)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(134216..134172)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.06 to model boxB
FT   repeat_unit     complement(101607..101562)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 61.92 to model boxB
FT   repeat_unit     complement(63159..63115)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 44.51 to model boxB
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.45 to model boxB
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.45 to model boxB
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.91 to model boxB
FT   repeat_unit     43243..43287
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.63 to model boxB
FT   repeat_unit     43288..43332
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.54 to model boxB
FT   repeat_unit     45480..45524
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     98150..98197
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 45.39 to model boxA
FT   repeat_unit     50453..50497
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     50498..50542
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.01 to model boxB
FT   repeat_unit     57616..57660
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.80 to model boxB
FT   repeat_unit     72912..72956
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.73 to model boxB
FT   repeat_unit     76578..76622
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.21 to model boxB
FT   repeat_unit     76623..76667
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.67 to model boxB
FT   repeat_unit     122333..122377
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.77 to model boxB
FT   repeat_unit     122378..122422
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 59.11 to model boxB
FT   repeat_unit     complement(129938..129893)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 58.31 to model boxB
FT   repeat_unit     complement(129892..129848)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 59.85 to model boxB
FT   repeat_unit     complement(131049..131000)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 37.17 to model boxA
FT   repeat_unit     complement(60425..60381)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     complement(60380..60336)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     complement(60335..60291)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.35 to model boxB
FT   repeat_unit     complement(39005..38961)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.03 to model boxB
FT   repeat_unit     complement(35275..35231)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.28 to model boxB
FT   repeat_unit     complement(20891..20847)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.28 to model boxB
FT   repeat_unit     complement(63921..63877)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.47 to model boxB
FT   repeat_unit     complement(63876..63832)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.60 to model boxB
FT   repeat_unit     complement(35746..35702)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 38.82 to model boxB
FT   repeat_unit     50534..50578
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxB
FT   repeat_unit     complement(126274..126216)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.26 to model boxA
FT   repeat_unit     50579..50623
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxB
FT   repeat_unit     50624..50668
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.50 to model boxB
FT   repeat_unit     50669..50713
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.50 to model boxB
FT   repeat_unit     50714..50758
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.79 to model boxB
FT   repeat_unit     61195..61240
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 29.07 to model boxB
FT   repeat_unit     70284..70328
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.82 to model boxB
FT   repeat_unit     120155..120199
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.74 to model boxB
FT   repeat_unit     complement(102385..102341)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.47 to model boxB
FT   repeat_unit     complement(100582..100538)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.87 to model boxB
FT   repeat_unit     complement(94065..94020)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 61.93 to model boxB
FT   repeat_unit     63596..63702
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 159.50 to model RUP
FT   repeat_unit     complement(117205..117146)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.28 to model boxA
FT   repeat_unit     complement(70351..70310)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 36.09 to model boxB
FT   repeat_unit     complement(67789..67745)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.60 to model boxB
FT   repeat_unit     complement(64162..64118)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 44.62 to model boxB
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.03 to model boxB
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.03 to model boxB
